study,species,ctmax,n_ctmax,ctmax_sd,ctmax_se,cfts,tdt_i,tdt_z,exposure,dev_temp,stress,Notes
van heerwaarden PNAS&Parrat et al 2021,D.affinis,37.33125,16,0.313515018,0.078378755,34.12039556,NA,NA,adult,20,acute,cfts came from Parrat et al
van heerwaarden PNAS,D.anceps,38.85,20,0.312039134,0.069774071,NA,NA,NA,adult,20,acute,
van heerwaarden PNAS&Parrat et al 2021,D.arizonae,42.44210526,19,0.530529913,0.121711909,36.46437031,NA,NA,adult,20,acute,cfts came from Parrat et al
van heerwaarden PNAS,D.auraria,37.42631579,19,1.366195897,0.313426834,NA,NA,NA,adult,20,acute,
van heerwaarden PNAS,D.azteca,38.93571429,14,0.305355135,0.081609593,NA,NA,NA,adult,20,acute,
van heerwaarden PNAS&Parrat et al 2021,D.biarmipes,36.91052632,19,1.321570924,0.303189163,37.70918769,NA,NA,adult,20,acute,cfts came from Parrat et al
van heerwaarden PNAS&Parrat et al 2021& Kellerman,D.bipectinata,38.215,20,0.684624369,0.153086663,35.97443617,41,2.5,adult,20,acute,cfts came from Parrat et al
van heerwaarden PNAS & Kellerman,D.birchii,37.62222222,18,1.010856105,0.238261069,NA,42,3.1,adult,20,acute,
van heerwaarden PNAS,D.brachynephros,37.92,20,0.636272037,0.142274753,NA,NA,NA,adult,20,acute,
van heerwaarden PNAS,D.bunnanda,37.825,20,0.944164905,0.211121691,NA,NA,NA,adult,20,acute,
van heerwaarden PNAS,D.busckii,36.85555556,18,1.259888988,0.296958682,NA,NA,NA,adult,20,acute,
van heerwaarden PNAS&Parrat et al 2021,D.buzzatii,41.76,20,0.277962512,0.062154307,33.4630989,NA,2.21,adult,20,acute,cfts came from Parrat et al
van heerwaarden PNAS,D.cardini,39.12,20,0.312207758,0.069811777,NA,NA,NA,adult,20,acute,
van heerwaarden PNAS,D.chauvacae,36.935,20,0.634345913,0.141844058,NA,NA,NA,adult,20,acute,
van heerwaarden PNAS,D.daruma,41.06842105,19,0.471466544,0.108161843,NA,NA,NA,adult,20,acute,
